BENCHMARK NUMBER,NORTHING,EASTING,ELEVATION,LOCATION DESCRIPTION,LOCATION DESCRIPTION 2,MARK DESCRIPTION,YEAR BENCHMARK ELEVATION FIXED,BOOK NUMBER,LATITUDE,LONGITUDE,ESTIMATED LOCATION
366,1868021.964,1150989.641,22.863,9' W. OF E. LINE OF S. HARDING AVE.,10' N. OF N. LINE OF 1ST ALLEY N. OF W. 55TH ST.,N. OF N.E. COR.,1967,290,41.79373888,-87.72186962,"(41.7937388824, -87.7218696189)"
494,1888752.956,1161703.898,13.27,20.0 FEET NORTH OF THE NORTH LINE OF W 23RD ST,11.5' EAST OF THE WEST LINE OF S BELL AVENUE,,1966,263,41.85041129,-87.68200464,"(41.8504112917, -87.6820046442)"
339,1934123.202,1135556.214,42.227,8.7' W. OF E. LINE OF N. MASON AVE.,60' S. OF S. LINE OF FOSTER AVE.,S. OF S.E. COR.,1979,84,41.97541685,-87.77689232,"(41.9754168513, -87.7768923227)"
113,1847260.547,1172531.448,17.725,10.1 FEET S. OF N. LINE OF W. 87TH STREET,12.5 FEET W. OF E. LINE OF S. HALSTED STREET,,1970,333,41.73631942,-87.64348778,"(41.7363194154, -87.6434877817)"
197,1942160.678,1153896.335,15.253,64.4 FEET S. OF S. LINE OF DEVON AVE,5.7 FEET W. OF E. LINE OF N. KEDZIE AVE.,,1983,394,41.99712539,-87.7092333,"(41.9971253937, -87.7092333023)"
394,1934775.279,1156953.844,30.14,9.1 FEET SOUTH OF THE NORTH LINE OF FARRAGUT AVENUE,35.5 FEET EAST OF THE EAST LINE OF THE FIRST ALLEY EAST OF CALIFORNIA AVENUE,,1971,485,41.97679782,-87.69818739,"(41.9767978214, -87.6981873866)"
385,1820133.775,1173674.45,22.514,8.7 FEET WEST OF EAST LINE OF EMERALD AVENUE,5.8 FEET SOUTH OF THE SOUTHERLY LINE (PRODUCED WESTERLY) OF 1ST ALLEY SOUTH OF VERMONT STREET,,1975,395,41.66185424,-87.64010016,"(41.661854237, -87.6401001582)"
82,1889137.185,1151091.165,14.84,6.8 FEET E. OF AVERS AVENUE,10 FEET S. OF THE N. LINE OF CERMAK ROAD.,ELEVATION PREVIOUS TO 1966 WAS 14.870,1966,270,41.85167995,-87.72094546,"(41.8516799472, -87.7209454616)"
509,1884283.105,1167495.535,12.323,"36.0 FEET NORTHERLY OF THE NORTH LINE OF W 31ST
(MEASURED PARALLEL TO S BROAD STREET)","10.0 FEET EASTERLY OF THE WESTERLY LINE OF S BROAD ST
(MEASURED NORMAL TO WESTERLY LINE)",,1969,309,41.83802309,-87.6608768,"(41.838023091, -87.6608767987)"
544,1869968.474,1131543.751,13.13,7.5 FEET NORTH OF THE SOUTH LINE OF W 51ST STREET,5.0 FEET WEST OF THE WEST LINE OF S NEWCASTLE AVENUE,,1980,447,41.79943788,-87.79313302,"(41.7994378835, -87.7931330201)"
420,1903069.405,1163168.112,16.184,9.3 FEET N OF THE SOUTH LINE OF HUBBARD STREET,8.6 FEET EAST OF THE EAST LINE OF WINCHESTER AVENUE,,1968,304,41.88966631,-87.67622849,"(41.8896663141, -87.676228493)"
567,1910233.577,1138451.459,39.308,12.0 FEET EAST OF THE WEST LINE OF N PARKSIDE AVENUE,11.5 FEET SOUTH OF THE SOUTH LINE OF ALLEY NORTH OF W NORTH AVENUE,,1977,412,41.9098092,-87.76682592,"(41.9098092005, -87.7668259183)"
291,1881947.859,1179890.74,17.667,10.5' N. OF N. LINE OF E. 35TH ST.,359.5' E. OF E. LINE OF S. DR. MATIN LUTHER KING JR DR. FROM THE S.,"ELEVATION PREVIOUS TO 1966 WAS 17.662
MONUMENT IN PARKING LOT",1966,68,41.83133971,-87.61546504,"(41.8313397117, -87.6154650362)"
467,1916063.887,1159645.318,15.656,11.0 FEET WEST OF THE EAST LINE OF N ARTESIAN AVENUE,7.0' FEET SOUTH OF THE SOUTH LINE OF THE 1ST ALLEY NORTH OF W FULLERTON AVE,,1978,222,41.9253975,-87.68880713,"(41.9253974956, -87.6888071335)"
470,1869729.801,1178906.651,19.061,10.5 FEET EAST OF THE WEST LINE OF S PRAIRIE AVENUE,184.0 FEET SOUTH OF THE SOUTH LINE OF E 53RD STREET,,1969,223,41.79783485,-87.61944812,"(41.7978348479, -87.6194481177)"
16,1868652.746,1182490.604,13.902,76.5 FEET W. OF THE E. LINE OF COTTAGE GROVE AVENUE,18 FEET S. OF THE S. LINE OF E. 55TH STREET TO THE EAST,,1898,0,41.79479689,-87.60633872,"(41.7947968904, -87.6063387164)"
532,1849101.271,1148507.28,40.692,10.2 FEET EAST OF THE WEST LINE OF S KOSTNER AVENUE,21.7 FEET SOUTH OF THE SOUTH LINE OF W 83RD STREET,,1971,337,41.74186542,-87.73145789,"(41.7418654164, -87.7314578924)"
317,1932023.091,1164340.046,20.858,44.8' N. OF N. LINE OF W. LAWRENCE AVE.,15.7' E. OF W. LINE OF N. PAULINA ST.,,1970,77,41.96909222,-87.6711034,"(41.9690922222, -87.671103404)"
327,1850884.54,1185884.861,5.613,16' S. OF N. LINE OF E. 82ND ST.,53' W. OF W. LINE OF AVALON AVE.,W. OF N.W. COR.,1974,79,41.7459599,-87.59445192,"(41.7459598983, -87.5944519223)"
588,1900809.994,1165837.53,15.815,"5.0 FEET NORTH OF THE NORTHLINE OF W WASHINGTON BOULEVARD
(PRODUCED EAST)",50.0 FEET EAST OF THE EAST LINE OF N ASHLAND BOULEVARD,,1979,439,41.8834098,-87.66648975,"(41.883409804, -87.6664897524)"
502,1921499.954,1159901.613,11.275,46.1 FEET EAST OF THE EAST LINE OF N WESTERN AVENUE,11.8 FEET NORTH OF THE SOUTH LINE OF W MELROSE STREET,,1968,300,41.94030913,-87.68771497,"(41.940309132, -87.6877149653)"
243,1923694.285,1171621.805,10.811,15.6' S'LY FROM N'LY LINE OF CORNELIA AVE.,9' W'LY FROM W'LY LINE OF PINE GROVE AVE.,COVER OF THIS MONUMENT SET TO PERMANENT GRADE,1968,2019,41.94608016,-87.64457478,"(41.9460801589, -87.6445747841)"
399,1937507.247,1168255.402,6.624,10.0 FEET WEST OF THE EAST LINE OF KENMORE AVENUE,102.5 FEET NORTH OF THE NORTH LINE OF BRYN MAWR AVENUE,,1970,331,41.98405695,-87.65654744,"(41.9840569503, -87.6565474388)"
271,1918927.92,1172560.057,12.354,4.8' N. OF N. LINE OF DIVERSEY PKWY.,11.9' W. OF E. LINE OF PINE GROVE AVE.,,1968,1741,41.93298034,-87.64126755,"(41.9329803381, -87.6412675515)"
520,1833819.548,1164653.07,82.972,9.7 FEET WEST OF THE EAST LINE OF S SEELEY AVENUE,122.5 FEET NORTH OF THE NORTH LINE OF W 107TH STREET,,1971,349,41.69960482,-87.67272937,"(41.6996048202, -87.6727293723)"
577,1875669.066,1145433.712,15.821,9.5 FEET SOUTH OF THE SOUTH LINE OF W 43RD STREET,11.0 FEET WEST OF THE EAST LINE OF S KEATING AVENUE,,1979,432,41.81483036,-87.74205022,"(41.814830357, -87.742050219)"
322,1905620.753,1160355.642,21.645,11.2' S. OF N. LINE OF RICE ST.,36' W. OF W. LINE OF FIRST ALLEY E. OF N. WESTERN AVE.,"MONUMENT IS FOUNDED ON BEDROCK.
ELEVATION PRIOR TO 1965 WAS 21.669'",1965,77,41.89672606,-87.68648645,"(41.8967260649, -87.6864864532)"
169,1899715.18,1147079.064,25.299,3.3 FEET N. OF N. LINE OF MADISON STREET,10.8 FEET W. OF THE E. LINE OF N. KOSTNER AVE.,ELEVATION PRIOR TO 1965 ESD 25.303,1965,241,41.88078484,-87.73540062,"(41.8807848359, -87.7354006166)"
73,1909529.261,1144519.582,30.666,9 FEET N. OF THE S. LINE OF W. LEMOYNE AVENUE,36.5 FEET E. OF THE E. LINE OF N. KEATING,REPLACES OLD STANDARD NO. 73,1972,359,41.90776434,-87.74455164,"(41.9077643408, -87.7445516409)"
361,1860102.11,1164489.898,22.186,8.6' E. OF W. LINE OF S. WINCHESTER AVE.,27' N. OF N. LINE OF 1ST ALLEY S. OF MARQUETTE RD.,,1970,91,41.77173161,-87.67258801,"(41.7717316092, -87.672588013)"
407,1926264.157,1154701.861,12.304,10 FEET WEST OF THE EAST LINE OF NORTH TROY STREET,15.2 FEET NORTH OF THE NORTH LINE OF THE FIRST ALLEY SOUTH OF WEST IRVING PARK BLVD,,1968,302,41.95348831,-87.70669784,"(41.9534883075, -87.7066978393)"
222,1917362.395,1136572.611,40.444,9.8' E. OF W. LINE OF N. MARMORA AVE.,9.8' S. OF W. LINE OF SCHUBERT AVE.,,1974,382,41.92940535,-87.77355719,"(41.9294053463, -87.7735571918)"
216,1913448.464,1141066.614,34.798,12' W. OF E. LINE OF N. LATROBE AVE.,45' S. OF N. LINE OF DICKENS AVE.,,1973,373,41.91858341,-87.75713945,"(41.918583407, -87.7571394483)"
378,1849801.632,1164770.515,27.688,9.2 FEET EAST OF THE WEST LINE OF S WINCHESTER AVENUE,10.4 FEET NORTH OF THE NORTH LINE OF THE FIRST ALLEY NORTH OF W 83RD STREET,,1970,332,41.74345972,-87.67184969,"(41.7434597223, -87.6718496879)"
513,1929106.544,1151285.303,17.866,74.4 FEET NORTH OF THE NORTH LINE OF W MONTROSE AVENUE,10.0 FEET WEST OF THE EAST LINE OF N MONTICELLO AVENUE,,1971,344,41.96135588,-87.71918261,"(41.9613558824, -87.719182609)"
264,1907641.44,1151806.573,22.866,15' E. OF W. LINE OF MONTICELLO AVE.,69.5' S. OF S. LINE OF W. DIVISON ST.,,1921,0,41.9024436,-87.71783267,"(41.9024436049, -87.7178326707)"
297,1942591.602,1158836.53,14.809,12.5' W. OF E. LINE OF N. ARTESIAN AVE.,"146.7' N. OF N. LINE OF DEVON AVE.
5.7' N. OF N. LINE OF 1ST ALLEY N. OF DEVON AVE.",,1983,70,41.99820762,-87.69104836,"(41.9982076233, -87.6910483622)"
485,1870394.196,1147581.076,21.119,9.2 FEET WEST OF THE EAST LINE OF S KENNETH AVENUE,8.7 FEET WEST OF THE SOUTH LINE OF W 51ST STREET,,1967,250,41.8003145,-87.73430815,"(41.8003145049, -87.7343081454)"
442,1934713.909,1130321.82,62.09,13.0 FEET NORTH OF THE SOUTH LINE OF W BERWYN AVE,21.0 EAST OF THE EAST LINE OF N OAK PARK AVE,ELEVATION PREVIOUS TO 1965 WAS 62.005,1980,209,41.9771295,-87.79612778,"(41.9771294954, -87.7961277812)"
561,1839778.408,1194541.009,4.355,10.0 FEET NORTH OF THE SOUTH LINE OF E 99TH STREET,50.0 FEET EAST OF THE EAST LINE OF S BENSLEY AVENUE,SE COR,1977,410,41.71527534,-87.56309874,"(41.7152753383, -87.5630987438)"
584,1908176.542,1167638.754,12.284,200.0 FEET WEST OF THE NORTHWEST CORNER OF W DIVISION STREET AND N ELSTON AVENUE,8.0 FEET SOUTH OF THE NORTH LINE OF W DIVISION STREET,,1982,410,41.90358553,-87.65966317,"(41.9035855253, -87.6596631713)"
313,1847346.92,1167490.227,25.367,10' E. OF W. LINE OF JUSTINE ST.,264' N. OF N. LINE OF W. 87TH ST.,N. OF N.W.COR.,1971,327,41.73666584,-87.66195464,"(41.7366658362, -87.6619546351)"
615,1925547.036,1146554.228,25.097,11.8 FEET NORTH OF THE SOUTH LINE OF BYRON ST.,10.5 FEET WEST OF THE EAST LINE OF LOWELL AVE.,COPPER POINT IN CONCRETE SHAFT WITHOUT A COVER,1917,397,41.95168004,-87.73666789,"(41.9516800385, -87.7366678862)"
253,1836152.179,1183514.942,12.786,12.2' N. OF S. LINE OF E. 104TH ST.,59' E. OF THE E. LINE OF CORLISS AVE.,ORDINANCE ESTABLISHING ELEVATION: 7/15/1925,1975,385,41.7055881,-87.60359332,"(41.7055880971, -87.6035933185)"
548,1865528.104,1158405.461,0,99.5 FEET NORTH OF NORTH LINE OF W 59TH STREET,9.5 FEET WEST OF EAST LINE OF S MOZART STREET,NO ESTABLISHED ELEVATION. THIS MONUMENT IS SETTLING. CONSTRUCTED IN 1981,0,0,41.78674742,-87.69474402,"(41.786747424, -87.6947440167)"
426,1910182.889,1128370.048,47.802,10.5 FEET WEST OF THE EAST LINE OF N NEVA AVENUE,296.5 FEET NORTH OF THE NORTH LINE OF W NORTH AVE,REPLACES OLD STA. B.M. #426,1973,366,41.90984685,-87.80386271,"(41.9098468477, -87.8038627122)"
436,1846766.792,1151940.819,41.601,131.0 FEET NORTH OF THE NORTH LINE OF 87TH STREET,9.0 FEET WEST OF THE EAST LINE OF S SPRINGFIELD AVE,,1967,281,41.73539261,-87.71893839,"(41.735392608, -87.7189383915)"
454,1893700.987,1147404.853,23.218,9.0 FEET WEST OF THE WEST LINE OF ALLEY EAST OF S KOSTNER AVENUE,10.5 FEET SOUTH OF THE NORTH LINE OF W 13TH ST,ELEVATION PRIOR TO 1965 WAS 23.195,1965,212,41.86427494,-87.73435844,"(41.8642749388, -87.734358437)"
277,1897507.461,1153712.194,18.421,11.1' S OF N. LINE OF W. CONGRESS PKWY.,53.4' W. OF W. LINE OF S. HOMAN AVE.,"ELEVATION PRIOR TO 1965 WAS 18.487
IN BOOKS 63 AND 262",1965,63,41.87459723,-87.7111029,"(41.8745972255, -87.7111028999)"
